DROP TABLE Fizikai;
DROP TABLE Webes;
DROP TABLE Termek;
DROP TABLE Keszlet;
DROP TABLE Aruhaz;
DROP TABLE Vasarlas;
DROP TABLE Felhasznalo;

-- A Termek tabla attributumai: TermékId, Értékelés, Típus, Név, Műfaj
create table Termek(
 termekid NUMBER(6) NOT NULL,
 ertekeles NUMBER(2),
 tipus VARCHAR2(20),
 nev VARCHAR2(100),
 keszites NUMBER(4),
 mufaj VARCHAR2(20),
 PRIMARY KEY(termekid)
);

-- A Keszlet tabla attributumai: Név, KészletMax, Sum
create table Keszlet(
 keszletid NUMBER(6) NOT NULL,
 keszletmax NUMBER(4),
 sum NUMBER(3),
 PRIMARY KEY(keszletid)
);

-- Az Aruhaz tabla attributumai: ÁruházId, Típus, Kapacitás, Helyszín
create table Aruhaz(
 aruhazid NUMBER(5) NOT NULL,
 tipus VARCHAR2(7),
 helyszin VARCHAR2(100),
 kapacitas NUMBER(6),
 PRIMARY KEY(aruhazid),
 UNIQUE(helyszin)
);

-- A Felhasznalo tabla attributumai: FelhasználóId, Név, Email, SzületésiIdő, ,  MegvásároltTermékekSzáma
create table Felhasznalo(
 felhasznaloid NUMBER(10) NOT NULL,
 nev VARCHAR2(50),
 email VARCHAR2(30),
 szulido DATE,
 megvasarolttermekszama NUMBER(5),
 PRIMARY KEY(felhasznaloid)
);

-- A Vasarlas tabla attributumai: VásárlásId, Dátum, Érték, Értékelés, FelhasználóId
create table Vasarlas(
 vasarlasid NUMBER(10) PRIMARY KEY NOT NULL,
 datum DATE,
 ertek NUMBER(6),
 ertekeles NUMBER(1),
 felhasznaloid NUMBER(7),
 FOREIGN KEY(felhasznaloid) REFERENCES FELHASZNALO(FELHASZNALOID)
);

-- A Fizikai tabla attribútumai: VásárlásId, Áruház.helyszín
create table Fizikai(
 vasarlasid NUMBER(10),
 helyszin VARCHAR(100),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID),
 FOREIGN KEY(helyszin) REFERENCES ARUHAZ(helyszin)
);

-- Az Online table attributumai: VásárlásId, KiszállításIdőpontja, Cím
create table Webes(
 vasarlasid NUMBER(10),
 kiszallidopontja DATE, 
 cim VARCHAR2(20),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID)
);

-- A Termek tabla feltoltese:
INSERT INTO Termek VALUES(1, 4, 'Regény', 'Az utolsó mohikán', '1826', 'Kaland');
INSERT INTO Termek VALUES(26, 5, 'képregény', 'Maus', '1991', 'haboru');
INSERT INTO Termek VALUES(27, 4, 'képregény', 'Saga', '2012', 'scifi');
INSERT INTO Termek VALUES(28, 4, 'képregény', 'Sandman', '1989', 'fantasy');
INSERT INTO Termek VALUES(29, 5, 'képregény', 'The Walking Dead', '2003', 'horror');
INSERT INTO Termek VALUES(30, 3, 'képregény', 'V for Vendetta', '1982', 'politika');
INSERT INTO Termek VALUES(31, 4, 'képregény', 'Preacher', '1995', 'fantasy');
INSERT INTO Termek VALUES(32, 5, 'képregény', 'Bone', '1991', 'fantasy');
INSERT INTO Termek VALUES(33, 3, 'képregény', 'Sin City', '1991', 'noir');
INSERT INTO Termek VALUES(34, 4, 'képregény', 'Hellboy', '1993', 'akcio');
INSERT INTO Termek VALUES(35, 5, 'képregény', 'Akira', '1982', 'scifi');
INSERT INTO Termek VALUES(36, 3, 'képregény', 'The Boys', '2006', 'akcio');
INSERT INTO Termek VALUES(37, 4, 'képregény', 'Fables', '2002', 'fantasy');
INSERT INTO Termek VALUES(38, 5, 'képregény', 'Transmetropolitan', '1997', 'scifi');
INSERT INTO Termek VALUES(39, 4, 'képregény', 'Y: The Last Man', '2002', 'akcio');
INSERT INTO Termek VALUES(40, 3, 'képregény', 'The Sandman: Overture', '2013', 'fantasy');
INSERT INTO Termek VALUES(41, 4, 'képregény', 'Black Hole', '2005', 'drama');
INSERT INTO Termek VALUES(42, 5, 'képregény', 'Persepolis', '2000', 'haboru');
INSERT INTO Termek VALUES(43, 4, 'képregény', '100 Bullets', '1999', 'noir');
INSERT INTO Termek VALUES(44, 3, 'képregény', 'American Splendor', '1976', 'memoar');
INSERT INTO Termek VALUES(45, 4, 'képregény', 'Daytripper', '2010', 'drama');
INSERT INTO Termek VALUES(46, 5, 'képregény', 'Batman: Year One', '1987', 'akcio');
INSERT INTO Termek VALUES(47, 3, 'képregény', 'Batman: The Dark Knight Returns', '1986', 'akcio');
INSERT INTO Termek VALUES(48, 4, 'képregény', 'The League of Extraordinary Gentlemen', '1999', 'fantasy');
INSERT INTO Termek VALUES(49, 5, 'képregény', 'Marvels', '1994', 'superhos');
INSERT INTO Termek VALUES(50, 3, 'képregény', 'Spider-Man: Blue', '2002', 'superhos');
INSERT INTO Termek VALUES(51, 4, 'képregény', 'The Umbrella Academy', '2007', 'scifi');
INSERT INTO Termek VALUES(52, 4, 'képregény', 'Batman: The Long Halloween', '1996', 'szuperhős');
INSERT INTO Termek VALUES(53, 3, 'képregény', 'Watchmen', '1986', 'szuperhős');
INSERT INTO Termek VALUES(54, 5, 'képregény', 'Sandman', '1989', 'fantasy');
INSERT INTO Termek VALUES(55, 4, 'képregény', 'Preacher', '1995', 'humoros');
INSERT INTO Termek VALUES(56, 3, 'képregény', 'Hellboy', '1994', 'szuperhős');
INSERT INTO Termek VALUES(57, 4, 'képregény', 'V for Vendetta', '1988', 'szuperhős');
INSERT INTO Termek VALUES(58, 5, 'képregény', 'The Walking Dead', '2003', 'horror');
INSERT INTO Termek VALUES(59, 3, 'képregény', 'The Boys', '2006', 'szatirikus');
INSERT INTO Termek VALUES(60, 4, 'képregény', 'Sin City', '1991', 'noir');
INSERT INTO Termek VALUES(61, 5, 'képregény', 'Saga', '2012', 'sci-fi');
INSERT INTO Termek VALUES(62, 4, 'képregény', 'Fables', '2002', 'fantasy');
INSERT INTO Termek VALUES(63, 3, 'képregény', 'Y: The Last Man', '2002', 'sci-fi');
INSERT INTO Termek VALUES(64, 4, 'képregény', 'Transmetropolitan', '1997', 'sci-fi');
INSERT INTO Termek VALUES(65, 5, 'képregény', 'Akira', '1982', 'sci-fi');
INSERT INTO Termek VALUES(66, 3, 'képregény', 'Nausicaä of the Valley of the Wind', '1982', 'fantasy');
INSERT INTO Termek VALUES(67, 4, 'képregény', 'Dragon Ball', '1984', 'szuperhős');
INSERT INTO Termek VALUES(68, 5, 'képregény', 'One Piece', '1997', 'kaland');
INSERT INTO Termek VALUES(69, 3, 'képregény', 'Naruto', '1997', 'szuperhős');
INSERT INTO Termek VALUES(70, 4, 'képregény', 'Death Note', '2003', 'misztikus');
INSERT INTO Termek VALUES(71, 5, 'képregény', 'Fullmetal Alchemist', '2001', 'fantasy');
INSERT INTO Termek VALUES(72, 4, 'képregény', 'Attack on Titan', '2009', 'horror');
INSERT INTO Termek VALUES(73, 3, 'képregény', 'Black Butler', '2006', 'misztikus');
INSERT INTO Termek VALUES(74, 4, 'képregény', 'Bleach', '2001', 'szuperhős');
INSERT INTO Termek VALUES(75, 5, 'képregény', 'My Hero Academia', '2014', 'szuperhős');
INSERT INTO Termek VALUES(76, 3, 'képregény', 'Assassination Classroom', '2012', 'humoros');
INSERT INTO Termek VALUES(77, 4, 'képregény', 'Tokyo Ghoul', '2011', 'horror');
INSERT INTO Termek VALUES(78, 4, 'képregény', 'Batman: The Killing Joke', '1988', 'akcio');
INSERT INTO Termek VALUES(79, 4, 'CD', 'Thriller', '1982', 'Pop');
INSERT INTO Termek VALUES(80, 5, 'CD', 'Back in Black', '1980', 'Rock');
INSERT INTO Termek VALUES(81, 4, 'Regény', 'A kis herceg', '1943', 'Filozofikus');
INSERT INTO Termek VALUES(82, 3, 'Regény', 'Az úr sötét anyaga', '1995', 'Fantasy');
INSERT INTO Termek VALUES(83, 5, 'Regény', 'A csendes amerikai', '1955', 'Thriller');
INSERT INTO Termek VALUES(84, 4, 'Regény', 'Az idő rövid története', '1987', 'Sci-fi');
INSERT INTO Termek VALUES(85, 5, 'Regény', 'A Szél neve', '2007', 'Fantasy');
INSERT INTO Termek VALUES(86, 3, 'Regény', 'Az alkimista', '1988', 'Spiritualis');
INSERT INTO Termek VALUES(87, 4, 'Regény', 'Az Oroszlán, a boszorkány és a ruhásszekrény', '1950', 'Fantasy');
INSERT INTO Termek VALUES(88, 3, 'Regény', 'Az éhezők viadala', '2008', 'Sci-fi');
INSERT INTO Termek VALUES(89, 5, 'Regény', 'A bűnök szigete', '2003', 'Thriller');
INSERT INTO Termek VALUES(90, 4, 'Regény', 'Harry Potter és a bölcsek köve', '1997', 'Fantasy');
INSERT INTO Termek VALUES(91, 5, 'Regény', 'Az Egyik', '2014', 'Sci-fi');
INSERT INTO Termek VALUES(92, 4, 'Regény', 'A Pillangó-hatás', '1999', 'Sci-fi');
INSERT INTO Termek VALUES(93, 3, 'Regény', 'A bálna árnyéka', '1851', 'Klasszikus');
INSERT INTO Termek VALUES(94, 4, 'Regény', 'Szenvedélyek viharában', '1847', 'Klasszikus');
INSERT INTO Termek VALUES(95, 5, 'Regény', 'Az ötödik hegy', '1995', 'Filozofikus');
INSERT INTO Termek VALUES(96, 3, 'Regény', 'A szolgálólány meséje', '1985', 'Sci-fi');
INSERT INTO Termek VALUES(97, 4, 'Regény', 'Az élet értelme', '1983', 'Filozofikus');
INSERT INTO Termek VALUES(98, 5, 'Regény', 'A Rémálmok álma', '1978', 'Horror');
INSERT INTO Termek VALUES(99, 4, 'Regény', 'Háború és béke', '1869', 'Klasszikus');
INSERT INTO Termek VALUES(100, 3, 'Regény', 'Az aranyszem', '1865', 'Klasszikus');
INSERT INTO Termek VALUES(101, 4, 'Regény', 'A pálforduló', '1975', 'Thriller');
INSERT INTO Termek VALUES(102, 5, 'Regény', 'Körbejárás a Holdon', '1865', 'Sci-fi');
INSERT INTO Termek VALUES(103, 3, 'Regény', 'Holtak naplója', '2006', 'Horror');
INSERT INTO Termek VALUES(104, 3, 'CD', 'Nevermind', '1991', 'Grunge');
INSERT INTO Termek VALUES(105, 4, 'CD', 'The Dark Side of the Moon', '1973', 'Rock');
INSERT INTO Termek VALUES(106, 5, 'CD', 'Bad', '1987', 'Pop');
INSERT INTO Termek VALUES(107, 3, 'CD', 'Californication', '1999', 'Rock');
INSERT INTO Termek VALUES(108, 2, 'CD', 'Britney', '2001', 'Pop');
INSERT INTO Termek VALUES(109, 4, 'CD', 'Ten', '1991', 'Grunge');
INSERT INTO Termek VALUES(110, 5, 'CD', 'The Eminem Show', '2002', 'Hip Hop');
INSERT INTO Termek VALUES(111, 3, 'CD', 'Appetite for Destruction', '1987', 'Rock');
INSERT INTO Termek VALUES(112, 4, 'CD', 'Blood Sugar Sex Magik', '1991', 'Rock');
INSERT INTO Termek VALUES(113, 5, 'CD', 'Back to Black', '2006', 'Soul');
INSERT INTO Termek VALUES(114, 2, 'CD', 'Dangerously in Love', '2003', 'RnB');
INSERT INTO Termek VALUES(115, 4, 'CD', 'Legend', '1984', 'Reggae');
INSERT INTO Termek VALUES(116, 3, 'CD', 'In Utero', '1993', 'Grunge');
INSERT INTO Termek VALUES(117, 5, 'CD', 'The Joshua Tree', '1987', 'Rock');
INSERT INTO Termek VALUES(118, 4, 'CD', 'Hotel California', '1976', 'Rock');
INSERT INTO Termek VALUES(119, 3, 'CD', 'Sgt. Peppers Lonely Hearts Club Band', '1967', 'Rock');
INSERT INTO Termek VALUES(120, 2, 'CD', 'Oops!... I Did It Again', '2000', 'Pop');
INSERT INTO Termek VALUES(121, 4, 'Hangoskönyv', 'Harry Potter és a bölcsek köve', '2001', 'Fantasy');
INSERT INTO Termek VALUES(122, 5, 'Hangoskönyv', 'Az idő urai', '2005', 'Sci-fi');
INSERT INTO Termek VALUES(123, 3, 'Hangoskönyv', 'Az élet, amit megadtak nekem', '2018', 'Életrajzi');
INSERT INTO Termek VALUES(124, 2, 'Hangoskönyv', 'Az én XX. századom', '2016', 'Memoár');
INSERT INTO Termek VALUES(125, 4, 'Hangoskönyv', 'A testőr', '1999', 'Thriller');
INSERT INTO Termek VALUES(126, 5, 'Hangoskönyv', 'A mélység hangjai', '2009', 'Krimi');
INSERT INTO Termek VALUES(127, 3, 'Hangoskönyv', 'Az emberi lét igazságosztója', '2017', 'Filozófiai');
INSERT INTO Termek VALUES(128, 4, 'Hangoskönyv', 'Az ördög színháza', '2012', 'Thriller');
INSERT INTO Termek VALUES(129, 3, 'Hangoskönyv', 'Az alkimista', '1988', 'Kalandregény');
INSERT INTO Termek VALUES(130, 5, 'Hangoskönyv', 'A százezer király csatája', '2013', 'Fantasy');
INSERT INTO Termek VALUES(131, 4, 'Hangoskönyv', 'A sötétség ötven árnyalata', '2011', 'Erotikus');
INSERT INTO Termek VALUES(132, 3, 'Hangoskönyv', 'Az elszabaduló autók', '2015', 'Kalandregény');
INSERT INTO Termek VALUES(133, 2, 'Hangoskönyv', 'Az időfutár', '2014', 'Sci-fi');
INSERT INTO Termek VALUES(134, 4, 'Hangoskönyv', 'Az utolsó kívánság', '1993', 'Fantasy');
INSERT INTO Termek VALUES(135, 5, 'Hangoskönyv', 'A szél neve', '1985', 'Fantasy');
INSERT INTO Termek VALUES(136, 3, 'Hangoskönyv', 'A falka', '2020', 'Krimi');
INSERT INTO Termek VALUES(137, 4, 'Hangoskönyv', 'Az élet titkai', '2016', 'Önismereti');
INSERT INTO Termek VALUES(138, 2, 'Hangoskönyv', 'A tűz jegyében', '2008', 'Történelmi');
INSERT INTO Termek VALUES(139, 5, 'Hangoskönyv', 'Az állatfarm', '1945', 'Politikai');
INSERT INTO Termek VALUES(140, 3, 'Hangoskönyv', 'A négy egykerekű', '1961', 'Gyermekregény');
INSERT INTO Termek VALUES(141, 4, 'Hangoskönyv', 'A holtak szava', '2006', 'Horror');
INSERT INTO Termek VALUES(142, 5, 'Hangoskönyv', 'A katedrális', '2010', 'Történelmi regény');
INSERT INTO Termek VALUES(143, 3, 'Hangoskönyv', 'A vonzerő ereje', '2006', 'Önismereti');
INSERT INTO Termek VALUES(144, 4, 'Hangoskönyv', 'Az elveszett kód', '2009', 'Thriller');
INSERT INTO Termek VALUES(145, 5, 'Hangoskönyv', 'A szent grál', '2003', 'Történelmi regény');
INSERT INTO Termek VALUES(146, 2, 'Hangoskönyv', 'A belső hang', '2018', 'Önismereti');
INSERT INTO Termek VALUES(147, 4, 'Hangoskönyv', 'Az igazság pillanata', '2011', 'Thriller');
INSERT INTO Termek VALUES(148, 3, 'Hangoskönyv', 'A hópárduc fogságában', '2014', 'Kalandregény');
INSERT INTO Termek VALUES(149, 5, 'Hangoskönyv', 'A bíbor trón', '2005', 'Történelmi regény');
INSERT INTO Termek VALUES(150, 4, 'Hangoskönyv', 'A szörnyeteg árnyéka', '2016', 'Thriller');
INSERT INTO Termek VALUES(151, 3, 'Hangoskönyv', 'A boldogság választása', '2012', 'Önismereti');
INSERT INTO Termek VALUES(152, 4, 'Hangoskönyv', 'A bosszú ára', '2010', 'Krimi');
INSERT INTO Termek VALUES(153, 2, 'Hangoskönyv', 'A megvilágosodás útja', '2008', 'Önismereti');
INSERT INTO Termek VALUES(154, 5, 'Hangoskönyv', 'Az idő urai', '2013', 'Sci-fi');
INSERT INTO Termek VALUES(155, 4, 'Hangoskönyv', 'A rettegés foka', '2009', 'Thriller');
INSERT INTO Termek VALUES(156, 3, 'Hangoskönyv', 'A vágy színhelyei', '2015', 'Erotika');
INSERT INTO Termek VALUES(157, 5, 'Hangoskönyv', 'A dzsungel törvénye', '2006', 'Kalandregény');
INSERT INTO Termek VALUES(158, 4, 'Hangoskönyv', 'Az igazság kardja', '2012', 'Fantasy');
INSERT INTO Termek VALUES(159, 3, 'Hangoskönyv', 'A belső bölcsesség', '2010', 'Önismereti');
INSERT INTO Termek VALUES(160, 4, 'Hangoskönyv', 'A halál hívása', '2008', 'Thriller');
INSERT INTO Termek VALUES(161, 5, 'Hangoskönyv', 'Az elveszett idő nyomában', '2005', 'Sci-fi');
INSERT INTO Termek VALUES(162, 2, 'Hangoskönyv', 'A bennünk rejlő erő', '2017', 'Önismereti');

-- Az Aruhaz tabla feltoltese:ÁruházId, Típus, Helyszín, Kapacitás
INSERT INTO Aruhaz VALUES(1, 'fizikai', 'Budapest, IX. kerület, Üllői út 182.', 750);
INSERT INTO Aruhaz VALUES(2, 'fizikai', 'Debrecen, Nagyállomás utca 1.', 400);
INSERT INTO Aruhaz VALUES(3, 'fizikai', 'Szeged, Tisza Lajos krt. 49.', 200);
INSERT INTO Aruhaz VALUES(4, 'fizikai', 'Győr, Budai út 1.', 1000);
INSERT INTO Aruhaz VALUES(5, 'fizikai', 'Pécs, Széchenyi tér 1.', 500);
INSERT INTO Aruhaz VALUES(6, 'fizikai', 'Debrecen, Virág utca 10.', 400);
INSERT INTO Aruhaz VALUES(7, 'fizikai', 'Szeged, Csap utca 90.', 600);
INSERT INTO Aruhaz VALUES(8, 'fizikai', 'Csanádpalota, Hattyú utca 28.', 100);
INSERT INTO Aruhaz VALUES(9, 'fizikai', 'Makó, Szegedi utca 22.', 300);
INSERT INTO Aruhaz VALUES(10, 'fizikai', 'Vásárhely, Kiskakas út 3.', 600);
INSERT INTO Aruhaz VALUES(11, 'fizikai', 'Eger, Ideges sor 67.', 500);
INSERT INTO Aruhaz VALUES(12, 'online', 'online', 10.000);

-- A Felhasznalo tabla feltoltese: FelhasználóId, Név, Email, SzületésiIdő, ,  MegvásároltTermékekSzáma
INSERT INTO Felhasznalo VALUES(1, 'Kovács János', 'kovacs.janos@nevhu.com', TO_DATE('20-05-1975','dd mm yyyy'), 11);
INSERT INTO Felhasznalo VALUES(2, 'Nagy Anna', 'nagy.anna@nevhu.com', TO_DATE('07-09-1983', 'dd mm yyyy'),16);
INSERT INTO Felhasznalo VALUES(3, 'Tóth Gábor', 'toth.gabor@nevhu.com', TO_DATE('11-12-1972','dd mm yyyy'), 22);
INSERT INTO Felhasznalo VALUES(4, 'Szabó Eszter', 'szabo.eszter@nevhu.com', TO_DATE('29-07-1965', 'dd mm yyyy'),6);
INSERT INTO Felhasznalo VALUES(5, 'Kiss László', 'kiss.laszlo@nevhu.com', TO_DATE('14-02-1990','dd mm yyyy'), 9);
INSERT INTO Felhasznalo VALUES(6, 'Horváth Mária', 'horvath.maria@nevhu.com',TO_DATE( '23-11-1987','dd mm yyyy'), 2);
INSERT INTO Felhasznalo VALUES(7, 'Farkas Péter', 'farkas.peter@nevhu.com', TO_DATE('03-08-1964','dd mm yyyy'), 12);
INSERT INTO Felhasznalo VALUES(8, 'Szűcs Judit', 'szucs.judit@nevhu.com', TO_DATE('28-04-1981','dd mm yyyy'), 25);
INSERT INTO Felhasznalo VALUES(9, 'Varga Zsolt', 'varga.zsolt@nevhu.com', TO_DATE('01-06-1978', 'dd mm yyyy'),21);
INSERT INTO Felhasznalo VALUES(10, 'Kerekes Éva', 'kerekes.eva@nevhu.com',TO_DATE( '12-03-1971','dd mm yyyy'), 27);
INSERT INTO Felhasznalo VALUES(11, 'Balogh Béla', 'balogh.bela@nevhu.com', TO_DATE('18-09-1995', 'dd mm yyyy'),15);
INSERT INTO Felhasznalo VALUES(12, 'Simon Andrea', 'simon.andrea@nevhu.com', TO_DATE('30-12-1973','dd mm yyyy'), 29);
INSERT INTO Felhasznalo VALUES(13, 'Takács Csaba', 'takacs.csaba@nevhu.com', TO_DATE('06-07-1989','dd mm yyyy'), 23);
INSERT INTO Felhasznalo VALUES(14, 'Fehér Zoltán', 'feher.zoltan@nevhu.com', TO_DATE('17-11-1979','dd mm yyyy'), 20);
INSERT INTO Felhasznalo VALUES(15, 'Szőke Ildikó', 'szoke.ildiko@nevhu.com', TO_DATE('29-02-1968','dd mm yyyy'), 3);
INSERT INTO Felhasznalo VALUES(16, 'Papp Dániel', 'papp.daniel@nevhu.com', TO_DATE('03-05-1992','dd mm yyyy'), 1);
INSERT INTO Felhasznalo VALUES(17, 'Gáspár Zsuzsanna', 'gaspar.zsuzsanna@nevhu.com', TO_DATE('19-09-1986','dd mm yyyy'), 28);
INSERT INTO Felhasznalo VALUES(18, 'Bíró István', 'biro.istvan@nevhu.com', TO_DATE('11-04-1980','dd mm yyyy'), 10);
INSERT INTO Felhasznalo VALUES(19, 'Antal Adrienn', 'antal.adrienn@nevhu.com', TO_DATE('24-08-1976', 'dd mm yyyy'),19);
INSERT INTO Felhasznalo VALUES(20, 'Fodor József', 'fodor.jozsef@nevhu.com', TO_DATE('07-01-1998', 'dd mm yyyy'),14);
INSERT INTO Felhasznalo VALUES(21, 'Bálint Zsófia', 'balint.zsofia@valami.hu',TO_DATE( '11-09-1988', 'dd mm yyyy'),22);
INSERT INTO Felhasznalo VALUES(22, 'Csont Dániel', 'csont.daniel@valami.hu', TO_DATE('07-05-1996', 'dd mm yyyy'),12);
INSERT INTO Felhasznalo VALUES(23, 'Kovács László', 'kovacs.laszlo@valami.hu', TO_DATE('02-03-1981', 'dd mm yyyy'),16);
INSERT INTO Felhasznalo VALUES(24, 'Budai István', 'budai.istvan@valami.hu', TO_DATE('24-12-1975', 'dd mm yyyy'),7);
INSERT INTO Felhasznalo VALUES(25, 'Molnár Katalin', 'molnar.katalin@valami.hu', TO_DATE('13-07-1972', 'dd mm yyyy'),25);
INSERT INTO Felhasznalo VALUES(26, 'Nagy Tamás', 'nagy.tamas@valami.hu', TO_DATE('18-02-1985', 'dd mm yyyy'),11);
INSERT INTO Felhasznalo VALUES(27, 'Horváth Károly', 'horvath.karoly@valami.hu', TO_DATE('05-11-1990', 'dd mm yyyy'),19);
INSERT INTO Felhasznalo VALUES(28, 'Pintér Anna', 'pinter.anna@valami.hu',TO_DATE( '08-08-1989', 'dd mm yyyy'),4);
INSERT INTO Felhasznalo VALUES(29, 'Kiss Gergely', 'kiss.gergely@valami.hu', TO_DATE('19-04-1993', 'dd mm yyyy'),28);
INSERT INTO Felhasznalo VALUES(30, 'Farkas Levente', 'farkas.levente@valami.hu', TO_DATE('01-01-1980','dd mm yyyy'), 13);
INSERT INTO Felhasznalo VALUES(31, 'Tóth Kinga', 'toth.kinga@valami.hu', TO_DATE('27-06-1998', 'dd mm yyyy'),10);
INSERT INTO Felhasznalo VALUES(32, 'Kertész Zsolt', 'kertesz.zsolt@valami.hu', TO_DATE('10-12-1978', 'dd mm yyyy'),3);
INSERT INTO Felhasznalo VALUES(33, 'Simon Máté', 'simon.mate@valami.hu', TO_DATE( '23-02-1971', 'dd mm yyyy'),24);
INSERT INTO Felhasznalo VALUES(34, 'Kiss Szilveszter', 'kiss.szilveszter@valami.hu', TO_DATE( '14-05-1977', 'dd mm yyyy'),12);
INSERT INTO Felhasznalo VALUES(35, 'Fehér Krisztina', 'feher.krisztina@valami.hu', TO_DATE('14-11-1991','dd mm yyyy'), 5);
INSERT INTO Felhasznalo VALUES(36, 'Balogh Balázs', 'balogh.balazs@valami.hu', TO_DATE('30-08-1997','dd mm yyyy'), 20);
